;ROTOZOOM
;	- precomputed table
 db 62, 24, 22, 70, 2 
 db 62, 24, 23, 72, 2 
 db 62, 23, 25, 75, 2 
 db 62, 23, 27, 77, 2 
 db 62, 22, 29, 80, 2 
 db 62, 21, 31, 81, 2 
 db 61, 21, 34, 85, 2 
 db 61, 20, 35, 86, 2 
 db 61, 20, 36, 88, 2 
 db 61, 19, 40, 91, 2 
 db 61, 19, 41, 93, 2 
 db 61, 18, 44, 96, 2 
 db 61, 18, 46, 97, 2 
 db 60, 18, 49, 100, 2 
 db 60, 17, 51, 101, 2 
 db 60, 17, 53, 102, 2 
 db 60, 16, 57, 105, 2 
 db 60, 16, 59, 106, 2 
 db 59, 16, 63, 109, 2 
 db 59, 15, 64, 110, 2 
 db 59, 15, 67, 110, 2 
 db 59, 15, 71, 113, 2 
 db 59, 15, 73, 114, 2 
 db 58, 14, 75, 115, 2 
 db 58, 14, 79, 117, 2 
 db 58, 14, 81, 118, 2 
 db 58, 14, 84, 118, 2 
 db 58, 14, 86, 119, 2 
 db 57, 14, 91, 121, 2 
 db 57, 14, 93, 121, 2 
 db 57, 14, 96, 121, 2 
 db 57, 14, 98, 122, 2 
 db 56, 14, 103, 124, 2 
 db 56, 14, 106, 124, 2 
 db 56, 14, 108, 124, 2 
 db 56, 14, 111, 124, 2 
 db 55, 15, 113, 124, 2 
 db 55, 15, 119, 126, 2 
 db 55, 15, 121, 126, 2 
 db 55, 15, 124, 126, 2 
 db 54, 16, 127, 126, 2 
 db 54, 16, 130, 126, 2 
 db 54, 16, 133, 126, 2 
 db 53, 16, 136, 126, 2 
 db 53, 17, 139, 124, 2 
 db 53, 17, 142, 124, 2 
 db 52, 17, 144, 124, 2 
 db 52, 18, 148, 124, 2 
 db 52, 18, 151, 124, 2 
 db 52, 19, 154, 122, 2 
 db 51, 19, 157, 121, 2 
 db 51, 19, 160, 121, 2 
 db 51, 20, 163, 121, 2 
 db 50, 20, 166, 119, 2 
 db 50, 21, 169, 118, 2 
 db 50, 21, 173, 118, 2 
 db 49, 22, 176, 117, 2 
 db 49, 22, 179, 115, 2 
 db 49, 22, 183, 114, 2 
 db 48, 23, 183, 113, 2 
 db 48, 23, 186, 110, 2 
 db 48, 23, 190, 110, 2 
 db 48, 24, 193, 109, 2 
 db 47, 24, 196, 106, 2 
 db 47, 24, 196, 105, 2 
 db 47, 25, 200, 102, 2 
 db 46, 25, 204, 101, 2 
 db 46, 25, 207, 100, 2 
 db 46, 25, 207, 97, 2 
 db 45, 26, 211, 96, 2 
 db 45, 26, 214, 93, 2 
 db 45, 26, 214, 91, 2 
 db 44, 26, 218, 88, 2 
 db 43, 26, 218, 86, 2 
 db 43, 26, 222, 85, 2 
 db 43, 26, 222, 81, 2 
 db 42, 26, 225, 80, 2 
 db 42, 26, 229, 77, 2 
 db 42, 26, 229, 75, 2 
 db 41, 26, 233, 72, 2 
 db 41, 26, 233, 70, 2 
 db 41, 26, 233, 66, 2 
 db 40, 26, 237, 65, 2 
 db 40, 25, 237, 61, 2 
 db 40, 25, 241, 60, 2 
 db 39, 25, 241, 56, 2 
 db 39, 24, 241, 54, 2 
 db 38, 24, 245, 50, 2 
 db 38, 24, 245, 46, 2 
 db 38, 23, 245, 44, 2 
 db 37, 23, 249, 41, 2 
 db 37, 23, 249, 39, 2 
 db 37, 22, 249, 35, 2 
 db 36, 22, 249, 33, 2 
 db 36, 21, 253, 29, 2 
 db 35, 21, 253, 27, 2 
 db 35, 20, 253, 23, 2 
 db 34, 20, 253, 19, 2 
 db 34, 19, 253, 17, 2 
 db 34, 19, 253, 13, 2 
 db 33, 18, 253, 11, 2 
 db 33, 17, 253, 7, 2 
 db 33, 17, 253, 5, 2 
 db 32, 16, 253, 1, 2 
 db 32, 16, 255, 0, 0 
 db 32, 15, 253, 2, 0 
 db 31, 14, 253, 6, 0 
 db 30, 14, 253, 8, 0 
 db 30, 13, 253, 12, 0 
 db 30, 13, 253, 14, 0 
 db 29, 12, 253, 18, 0 
 db 29, 12, 253, 20, 0 
 db 29, 11, 253, 24, 0 
 db 28, 11, 253, 28, 0 
 db 28, 10, 253, 30, 0 
 db 28, 10, 249, 34, 0 
 db 27, 9, 249, 36, 0 
 db 26, 9, 249, 40, 0 
 db 26, 8, 249, 42, 0 
 db 26, 8, 245, 45, 0 
 db 25, 7, 245, 47, 0 
 db 25, 7, 245, 51, 0 
 db 25, 7, 241, 55, 0 
 db 24, 6, 241, 57, 0 
 db 24, 6, 241, 61, 0 
 db 24, 6, 237, 62, 0 
 db 23, 6, 237, 66, 0 
 db 23, 5, 233, 67, 0 
 db 23, 5, 233, 71, 0 
 db 22, 5, 233, 73, 0 
 db 22, 5, 229, 76, 0 
 db 22, 5, 229, 78, 0 
 db 21, 5, 225, 81, 0 
 db 21, 5, 222, 82, 0 
 db 20, 5, 222, 86, 0 
 db 20, 5, 218, 87, 0 
 db 20, 5, 218, 89, 0 
 db 19, 5, 214, 92, 0 
 db 19, 5, 214, 94, 0 
 db 18, 6, 211, 97, 0 
 db 18, 6, 207, 98, 0 
 db 17, 6, 207, 101, 0 
 db 17, 6, 204, 102, 0 
 db 17, 6, 200, 103, 0 
 db 16, 7, 196, 105, 0 
 db 16, 7, 196, 107, 0 
 db 16, 7, 193, 110, 0 
 db 15, 8, 190, 110, 0 
 db 15, 8, 186, 111, 0 
 db 15, 8, 183, 114, 0 
 db 15, 9, 183, 115, 0 
 db 14, 9, 179, 116, 0 
 db 14, 9, 176, 118, 0 
 db 14, 10, 173, 119, 0 
 db 13, 10, 169, 119, 0 
 db 13, 11, 166, 120, 0 
 db 13, 11, 163, 122, 0 
 db 12, 12, 160, 122, 0 
 db 12, 12, 157, 122, 0 
 db 12, 12, 154, 123, 0 
 db 11, 13, 151, 125, 0 
 db 11, 13, 148, 125, 0 
 db 11, 13, 144, 125, 0 
 db 11, 14, 142, 125, 0 
 db 10, 14, 139, 125, 0 
 db 10, 15, 136, 127, 0 
 db 10, 15, 133, 127, 0 
 db 9, 15, 130, 127, 0 
 db 9, 16, 127, 127, 0 
 db 9, 16, 124, 127, 0 
 db 8, 16, 121, 127, 0 
 db 8, 16, 119, 127, 0 
 db 8, 17, 113, 125, 0 
 db 8, 17, 111, 125, 0 
 db 7, 17, 108, 125, 0 
 db 7, 17, 106, 125, 0 
 db 7, 17, 103, 125, 0 
 db 7, 17, 98, 123, 0 
 db 6, 17, 96, 122, 0 
 db 6, 17, 93, 122, 0 
 db 6, 17, 91, 122, 0 
 db 6, 17, 86, 120, 0 
 db 6, 17, 84, 119, 0 
 db 5, 17, 81, 119, 0 
 db 5, 17, 79, 118, 0 
 db 5, 17, 75, 116, 0 
 db 5, 16, 73, 115, 0 
 db 4, 16, 71, 114, 0 
 db 4, 16, 67, 111, 0 
 db 4, 16, 64, 110, 0 
 db 4, 15, 63, 110, 0 
 db 4, 15, 59, 107, 0 
 db 4, 15, 57, 105, 0 
 db 3, 14, 53, 103, 0 
 db 3, 14, 51, 102, 0 
 db 3, 14, 49, 101, 0 
 db 3, 13, 46, 98, 0 
 db 2, 13, 44, 97, 0 
 db 2, 12, 41, 94, 0 
 db 2, 12, 40, 92, 0 
 db 2, 11, 36, 89, 0 
 db 2, 11, 35, 87, 0 
 db 2, 10, 34, 86, 0 
 db 2, 10, 31, 82, 0 
 db 1, 9, 29, 81, 0 
 db 1, 9, 27, 78, 0 
 db 1, 8, 25, 76, 0 
 db 1, 8, 23, 73, 0 
 db 1, 7, 22, 71, 0 
 db 1, 7, 20, 67, 0 
 db 1, 6, 19, 66, 0 
 db 1, 6, 16, 62, 0 
 db 1, 5, 16, 61, 0 
 db 0, 5, 14, 57, 0 
 db 0, 4, 13, 55, 0 
 db 0, 4, 11, 51, 0 
 db 0, 3, 9, 47, 0 
 db 0, 3, 9, 45, 0 
 db 0, 2, 7, 42, 0 
 db 0, 2, 7, 40, 0 
 db 0, 2, 6, 36, 0 
 db 0, 1, 5, 34, 0 
 db 0, 1, 4, 30, 0 
 db 0, 1, 4, 28, 0 
 db 0, 1, 3, 24, 0 
 db 0, 0, 2, 20, 0 
 db 0, 0, 2, 18, 0 
 db 0, 0, 1, 14, 0 
 db 0, 0, 1, 12, 0 
 db 0, 0, 1, 8, 0 
 db 0, 0, 1, 6, 0 
 db 0, 0, 1, 2, 0 
 db 0, 0, 0, 0, 0 
 db 0, 0, 1, 1, 2 
 db 0, 0, 1, 5, 2 
 db 0, 0, 1, 7, 2 
 db 0, 0, 1, 11, 2 
 db 0, 0, 1, 13, 2 
 db 0, 0, 2, 17, 2 
 db 0, 0, 2, 19, 2 
 db 0, 0, 3, 23, 2 
 db 0, 1, 4, 27, 2 
 db 0, 1, 4, 29, 2 
 db 0, 1, 5, 33, 2 
 db 0, 2, 6, 35, 2 
 db 0, 2, 7, 39, 2 
 db 0, 2, 7, 41, 2 
 db 0, 3, 9, 44, 2 
 db 0, 3, 9, 46, 2 
 db 0, 4, 11, 50, 2 
 db 0, 4, 13, 54, 2 
 db 0, 4, 14, 56, 2 
 db 0, 5, 16, 60, 2 
 db 0, 5, 16, 61, 2 
 db 1, 6, 19, 65, 2 
 db 1, 6, 20, 66, 2 
 db 1, 7, 22, 70, 2 
 db 1, 7, 23, 72, 2 
 db 1, 8, 25, 75, 2 
 db 1, 8, 27, 77, 2 
 db 1, 9, 29, 80, 2 
 db 1, 10, 31, 81, 2 
 db 2, 10, 34, 85, 2 
 db 2, 11, 35, 86, 2 
 db 2, 11, 36, 88, 2 
 db 2, 12, 40, 91, 2 
 db 2, 12, 41, 93, 2 
 db 2, 13, 44, 96, 2 
 db 2, 13, 46, 97, 2 
 db 3, 13, 49, 100, 2 
 db 3, 14, 51, 101, 2 
 db 3, 14, 53, 102, 2 
 db 3, 15, 57, 105, 2 
 db 3, 15, 59, 106, 2 
 db 4, 15, 63, 109, 2 
 db 4, 16, 64, 110, 2 
 db 4, 16, 67, 110, 2 
 db 4, 16, 71, 113, 2 
 db 4, 16, 73, 114, 2 
 db 5, 17, 75, 115, 2 
 db 5, 17, 79, 117, 2 
 db 5, 17, 81, 118, 2 
 db 5, 17, 84, 118, 2 
 db 5, 17, 86, 119, 2 
 db 6, 17, 91, 121, 2 
 db 6, 17, 93, 121, 2 
 db 6, 17, 96, 121, 2 
 db 6, 17, 98, 122, 2 
 db 7, 17, 103, 124, 2 
 db 7, 17, 106, 124, 2 
 db 7, 17, 108, 124, 2 
 db 7, 17, 111, 124, 2 
 db 8, 16, 113, 124, 2 
 db 8, 16, 119, 126, 2 
 db 8, 16, 121, 126, 2 
 db 8, 16, 124, 126, 2 
 db 9, 16, 127, 126, 2 
 db 9, 15, 130, 126, 2 
 db 9, 15, 133, 126, 2 
 db 10, 15, 136, 126, 2 
 db 10, 14, 139, 124, 2 
 db 10, 14, 142, 124, 2 
 db 11, 14, 144, 124, 2 
 db 11, 13, 148, 124, 2 
 db 11, 13, 151, 124, 2 
 db 11, 12, 154, 122, 2 
 db 12, 12, 157, 121, 2 
 db 12, 12, 160, 121, 2 
 db 12, 11, 163, 121, 2 
 db 13, 11, 166, 119, 2 
 db 13, 10, 169, 118, 2 
 db 13, 10, 173, 118, 2 
 db 14, 9, 176, 117, 2 
 db 14, 9, 179, 115, 2 
 db 14, 9, 183, 114, 2 
 db 15, 8, 183, 113, 2 
 db 15, 8, 186, 110, 2 
 db 15, 8, 190, 110, 2 
 db 15, 7, 193, 109, 2 
 db 16, 7, 196, 106, 2 
 db 16, 7, 196, 105, 2 
 db 16, 6, 200, 102, 2 
 db 17, 6, 204, 101, 2 
 db 17, 6, 207, 100, 2 
 db 17, 6, 207, 97, 2 
 db 18, 5, 211, 96, 2 
 db 18, 5, 214, 93, 2 
 db 18, 5, 214, 91, 2 
 db 19, 5, 218, 88, 2 
 db 20, 5, 218, 86, 2 
 db 20, 5, 222, 85, 2 
 db 20, 5, 222, 81, 2 
 db 21, 5, 225, 80, 2 
 db 21, 5, 229, 77, 2 
 db 21, 5, 229, 75, 2 
 db 22, 5, 233, 72, 2 
 db 22, 5, 233, 70, 2 
 db 22, 5, 233, 66, 2 
 db 23, 5, 237, 65, 2 
 db 23, 6, 237, 61, 2 
 db 23, 6, 241, 60, 2 
 db 24, 6, 241, 56, 2 
 db 24, 7, 241, 54, 2 
 db 25, 7, 245, 50, 2 
 db 25, 7, 245, 46, 2 
 db 25, 8, 245, 44, 2 
 db 26, 8, 249, 41, 2 
 db 26, 8, 249, 39, 2 
 db 26, 9, 249, 35, 2 
 db 27, 9, 249, 33, 2 
 db 27, 10, 253, 29, 2 
 db 28, 10, 253, 27, 2 
 db 28, 11, 253, 23, 2 
 db 29, 11, 253, 19, 2 
 db 29, 12, 253, 17, 2 
 db 29, 12, 253, 13, 2 
 db 30, 13, 253, 11, 2 
 db 30, 14, 253, 7, 2 
 db 30, 14, 253, 5, 2 
 db 31, 15, 253, 1, 2 
 db 31, 15, 255, 0, 0 
